"0","knitr::opts_chunk$set(echo = FALSE, "
"0","                      warning = FALSE, "
"0","                      message = FALSE)"
"0",""
"0","# library(devtools)"
"0","# "
"0","# devtools::install_github(""erex/vitae-etaremune"")"
"0",""
"0",""
"0","library(vitae)"
"2","
Attaching package: ‘vitae’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(RefManageR)"
"2","package ‘RefManageR’ was built under R version 4.0.4"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ---------------------------------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.3     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.1.0     [32mv[37m [34mdplyr  [37m 1.0.5
[32mv[37m [34mtidyr  [37m 1.1.2     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.4.0     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","package ‘tibble’ was built under R version 4.0.4"
"2","package ‘dplyr’ was built under R version 4.0.4"
"2","[37m-- [1mConflicts[22m ------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mvitae[37m::filter(), [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
